datetime,Rain_Gage_at_Lake_Johnson_354546078422045_lag2,Walnut_Creek_at_Buck_Jones_Road_02087337_lag1,Walnut_Creek_at_South_Wilmington_St_0208734795_lag1,Walnut_Creek_at_Trailwood_Drive_0208734210_lag1,target_south_state_t,drt
7/1/2024 10:00,0,0.09,0.83,0.5,1.680833333,0.01
7/1/2024 11:00,0,0.226666667,0.776666667,0.5,1.66,0.01
7/1/2024 12:00,0,0.325,0.77,0.5,1.6475,0.01
7/1/2024 13:00,0,0.32,0.756666667,,1.635833333,0.01
7/1/2024 14:00,0,0.32,0.723333333,0.486666667,1.6125,0.01
7/1/2024 15:00,0,0.274166667,0.703333333,0.476666667,1.595833333,0.01
7/1/2024 16:00,0,0.265,0.69,0.483333333,1.591666667,0.01
7/1/2024 17:00,0,0.215,0.69,0.493333333,1.599166667,0.01
7/1/2024 18:00,0,0.21,0.69,0.5,1.608333333,0.01
7/1/2024 19:00,0,0.19,0.69,0.46,1.605833333,0.01
7/1/2024 20:00,0,0.15,0.69,0.440833333,1.6,0.01
7/1/2024 21:00,0,0.15,0.69,0.385,1.6,0.01
7/1/2024 22:00,0,0.145,0.745833333,0.355,1.6,0.01
7/1/2024 23:00,0,0.12,0.7925,0.36,1.5925,0.01
7/2/2024 0:00,0,0.095,0.86,0.36,1.591666667,0
7/2/2024 1:00,0,0.09,0.86,0.37,1.594166667,0
7/2/2024 2:00,0,0.09,0.86,0.39,1.6,0
7/2/2024 3:00,0,0.09,0.86,0.395,1.5975,0
7/2/2024 4:00,0,0.09,0.86,0.41,1.595,0
7/2/2024 5:00,0,0.09,0.86,0.423333333,1.598333333,0
7/2/2024 6:00,0,0.09,0.86,0.42,1.609166667,0
7/2/2024 7:00,0,0.09,0.86,0.433333333,1.604166667,0
7/2/2024 8:00,0,0.09,0.86,0.46,1.600833333,0
7/2/2024 9:00,0,0.09,0.793333333,0.46,1.6,0
7/2/2024 10:00,0,0.15,0.78,0.463333333,1.605833333,0
7/2/2024 11:00,0,0.11,0.78,0.473333333,1.608333333,0
7/2/2024 12:00,0,0.09,0.78,0.463333333,1.593333333,0
7/2/2024 13:00,0,0.09,0.786666667,0.474166667,1.578333333,0
7/2/2024 14:00,0,0.09,0.78,0.4625,1.576666667,0
7/2/2024 15:00,0,0.09,0.773333333,0.453333333,1.569166667,0
7/2/2024 16:00,0,0.09,0.78,0.456666667,1.5675,0
7/2/2024 17:00,0,0.09,0.773333333,0.436666667,1.574166667,0
7/2/2024 18:00,0,0.09,0.766666667,0.360833333,1.588333333,0
7/2/2024 19:00,0,0.09,0.78,0.3075,1.595,0
7/2/2024 20:00,0,0.05,0.78,0.3125,1.590833333,0
7/2/2024 21:00,0,0.03,0.78,0.29,1.59,0
7/2/2024 22:00,0,0.03,0.74,0.286666667,1.59,0
7/2/2024 23:00,0,0.03,0.726666667,0.3075,1.59,0
7/3/2024 0:00,0,0.03,0.7,0.32,1.59,0
7/3/2024 1:00,0,0.03,0.7,0.32,1.588333333,0
7/3/2024 2:00,0,0.03,0.7,0.3325,1.589166667,0
7/3/2024 3:00,0,0.03,0.7,0.35,1.59,0
7/3/2024 4:00,0,0.03,0.7,0.365,1.59,0
7/3/2024 5:00,0,0.03,0.7,0.38,1.5925,0
7/3/2024 6:00,0,0.035,0.668181818,0.38,1.590833333,0
7/3/2024 7:00,0,0.08,0.7,0.416666667,1.590833333,0
7/3/2024 8:00,0,0.09,0.694166667,0.41,1.5925,0
7/3/2024 9:00,0,0.09,0.665,0.42,1.59,0
7/3/2024 10:00,0,0.09,0.635833333,0.42,1.59,0
7/3/2024 11:00,0,0.09,0.63,0.418333333,1.589166667,0
7/3/2024 12:00,0,0.09,0.63,0.433333333,1.576666667,0
7/3/2024 13:00,0,0.09,0.63,0.43,1.570833333,0
7/3/2024 14:00,0,0.09,0.63,0.433333333,1.565833333,0
7/3/2024 15:00,0,0.09,0.63,0.4075,1.5675,0
7/3/2024 16:00,0,0.09,0.63,0.4025,1.571666667,0
7/3/2024 17:00,0,0.09,0.63,0.39,1.5775,0
7/3/2024 18:00,0,0.09,0.63,0.335,1.59,0
7/3/2024 19:00,0,0.09,0.63,0.2975,1.590833333,0
7/3/2024 20:00,0,0.09,0.63,0.2925,1.5975,0
7/3/2024 21:00,0,0.09,0.63,0.29,1.603333333,0
7/3/2024 22:00,0,0.085,0.63,0.285,1.6075,0
7/3/2024 23:00,0,0.07,0.63,0.285,1.6,0
7/4/2024 0:00,0,0.045,0.63,0.295,1.6,0
7/4/2024 1:00,0,0.035,0.63,0.315,1.594166667,0
7/4/2024 2:00,0,0.03,0.63,0.32,1.59,0
7/4/2024 3:00,0,0.03,0.63,0.325,1.5825,0
7/4/2024 4:00,0,0.03,0.624166667,0.3375,1.59,0
7/4/2024 5:00,0,0.03,0.618333333,0.35,1.590833333,0
7/4/2024 6:00,0,0.05,0.606666667,0.355,1.59,0
7/4/2024 7:00,0,0.065,0.600833333,0.37,1.59,0
7/4/2024 8:00,0,0.06,0.595,0.38,1.59,0
7/4/2024 9:00,0,0.085,0.583333333,0.38,1.59,0
7/4/2024 10:00,0,0.09,0.571666667,0.395,1.59,0
7/4/2024 11:00,0,0.09,0.56,0.41,1.59,0
7/4/2024 12:00,0,0.09,0.56,0.41,1.584166667,0
7/4/2024 13:00,0,0.09,0.5775,0.41,1.573333333,0
7/4/2024 14:00,0,0.09,0.6025,0.405,1.565833333,0
7/4/2024 15:00,0,0.09,0.59,0.38,1.5675,0
7/4/2024 16:00,0,0.09,0.6075,0.39,1.573333333,0
7/4/2024 17:00,0,0.09,0.610833333,0.374166667,1.58,0
7/4/2024 18:00,0,0.09,0.599166667,0.320833333,1.5925,0
7/4/2024 19:00,0,0.09,0.57,0.285,1.6,0
7/4/2024 20:00,0,0.055,0.581666667,0.2875,1.599166667,0
7/4/2024 21:00,0,0.05,0.57,0.29,1.598333333,0
7/4/2024 22:00,0,0.04,0.57,0.2675,1.594166667,0
7/4/2024 23:00,0,0.045,0.57,0.2825,1.596666667,0
7/5/2024 0:00,0,0.055,0.57,0.2825,1.590833333,0
7/5/2024 1:00,0,0.04,0.57,0.283333333,1.591666667,0
7/5/2024 2:00,0,0.08,0.593333333,0.2975,1.59,0
7/5/2024 3:00,0,0.09,0.599166667,0.31,1.605,0
7/5/2024 4:00,0,0.09,0.593333333,0.3125,1.646666667,0
7/5/2024 5:00,0,0.09,0.64,0.34,1.719166667,0
7/5/2024 6:00,0,0.09,0.64,0.34,1.73,0
7/5/2024 7:00,0,0.09,0.64,0.3625,1.699166667,0
7/5/2024 8:00,0,0.09,0.64,0.37,1.671666667,0
7/5/2024 9:00,0,0.09,0.634166667,0.37,1.6525,0
7/5/2024 10:00,0,0.09,0.605,0.37,1.638333333,0
7/5/2024 11:00,0,0.09,0.57,0.375,1.625833333,0
7/5/2024 12:00,0,0.09,0.57,0.3725,1.606666667,0
7/5/2024 13:00,0,0.09,0.57,0.375,1.59,0
7/5/2024 14:00,0,0.09,0.57,0.37,1.58,0
7/5/2024 15:00,0,0.09,0.57,0.365,1.58,0
7/5/2024 16:00,0,0.09,0.57,0.37,1.579166667,0
7/5/2024 17:00,0,0.09,0.57,0.3625,1.585833333,0
7/5/2024 18:00,0,0.09,0.57,0.31,1.596666667,0
7/5/2024 19:00,0,0.09,0.57,0.275,1.595833333,0
7/5/2024 20:00,0,0.09,0.610833333,0.27,1.59,0
7/5/2024 21:00,0,0.09,2.840833333,0.26,1.7075,0
7/5/2024 22:00,0,0.09,5.9575,0.26,1.809166667,0
7/5/2024 23:00,0,0.09,4.969166667,0.26,1.764166667,0
7/6/2024 0:00,0,0.09,3.725,0.265,1.725833333,0.75
7/6/2024 1:00,0,0.09,2.719166667,0.276666667,1.695,0.75
7/6/2024 2:00,0,0.09,2.115,0.2875,1.6725,0.75
7/6/2024 3:00,0,0.09,1.815,0.305,1.655,0.75
7/6/2024 4:00,0,0.09,1.6525,0.31,1.646666667,0.75
7/6/2024 5:00,0,0.09,1.51,0.32,1.64,0.75
7/6/2024 6:00,0,0.09,1.343333333,0.34,1.634166667,0.75
7/6/2024 7:00,0,0.115,1.245,0.34,1.626666667,0.75
7/6/2024 8:00,0,0.15,1.161666667,0.3475,1.620833333,0.75
7/6/2024 9:00,0,0.15,1.061666667,0.365,1.618333333,0.75
7/6/2024 10:00,0,0.15,0.978333333,0.3675,1.61,0.75
7/6/2024 11:00,0,0.15,0.97,0.37,1.608333333,0.75
7/6/2024 12:00,0,0.15,0.9325,0.37,1.595,0.75
7/6/2024 13:00,0,0.15,0.88,0.375,1.583333333,0.75
7/6/2024 14:00,0,0.15,0.846666667,0.37,1.575,0.75
7/6/2024 15:00,0,0.15,0.806666667,0.363333333,1.5725,0.75
7/6/2024 16:00,0,0.15,0.806666667,0.3625,1.578333333,0.75
7/6/2024 17:00,0,0.15,0.8,0.335,1.585,0.75
7/6/2024 18:00,0,0.15,0.793333333,0.298333333,1.588333333,0.75
7/6/2024 19:00,0,0.15,0.8,0.2725,1.591666667,0.75
7/6/2024 20:00,0,0.125,0.8,0.265,1.590833333,0.75
7/6/2024 21:00,0,0.105,0.8,0.2525,1.59,0.75
7/6/2024 22:00,0,0.095,0.786666667,0.25,1.604166667,0.75
7/6/2024 23:00,0,208.7916667,0.968333333,37.41916667,2.060833333,0.75
7/7/2024 0:00,0.0525,289.5,1.274166667,152.1666667,3.019166667,0.18
7/7/2024 1:00,0.01,90.69166667,3.7325,77.43333333,2.685833333,0.18
7/7/2024 2:00,0.001666667,44.93333333,5.414166667,23.09166667,2.280833333,0.18
7/7/2024 3:00,0,32.25,5.58,12.44166667,2.084166667,0.18
7/7/2024 4:00,0,24.30833333,10.87916667,11.225,2.045,0.18
7/7/2024 5:00,0,20.06666667,29.7,10.5,2.188333333,0.18
7/7/2024 6:00,0,16.925,33.08333333,10.03083333,2.181666667,0.18
7/7/2024 7:00,0,14.7,32.20833333,9.91,2.154166667,0.18
7/7/2024 8:00,0,12.49166667,30.69166667,9.7075,2.120833333,0.18
7/7/2024 9:00,0,10.25416667,28.825,9.505,2.0875,0.18
7/7/2024 10:00,0,8.884166667,26.85833333,9.37,2.0575,0.18
7/7/2024 11:00,0,8.14,25.075,9.175,2.0275,0.18
7/7/2024 12:00,0,7.5475,23.45833333,8.825,1.9925,0.18
7/7/2024 13:00,0,6.795,22.025,8.514166667,1.975833333,0.18
7/7/2024 14:00,0,5.923333333,20.83333333,8.330833333,1.953333333,0.18
7/7/2024 15:00,0,5.168333333,19.68333333,7.7475,1.9375,0.18
7/7/2024 16:00,0,4.566666667,18.54166667,7.44,1.916666667,0.18
7/7/2024 17:00,0,3.923333333,17.61666667,7.196666667,1.906666667,0.18
7/7/2024 18:00,0,15.57416667,16.74166667,6.906666667,1.895,0.18
7/7/2024 19:00,0.0075,51.08333333,15.90833333,7.48,1.879166667,0.18
7/7/2024 20:00,0.000833333,33.8,15.33333333,10.96166667,1.871666667,0.18
7/7/2024 21:00,0.0025,22.16666667,14.84166667,13.55833333,1.86,0.18
7/7/2024 22:00,0.0025,17.41666667,14.63333333,15.19166667,1.86,0.18
7/7/2024 23:00,0,14.10833333,14.3,15.5,1.8675,0.18
7/8/2024 0:00,0,10.79666667,14,15.36666667,1.87,0
7/8/2024 1:00,0,7.8225,13.9,15,1.860833333,0
7/8/2024 2:00,0,5.818333333,13.9,14.6,1.8575,0
7/8/2024 3:00,0,4.575,14.23333333,14.025,1.859166667,0
7/8/2024 4:00,0,3.7025,14.38333333,13.6,1.86,0
7/8/2024 5:00,0,3.13,14.4,13.1,1.86,0
7/8/2024 6:00,0,2.64,14.4,12.58333333,1.858333333,0
7/8/2024 7:00,0,2.24,14.4,12.2,1.851666667,0
7/8/2024 8:00,0,1.931666667,14.4,11.65,1.85,0
7/8/2024 9:00,0,1.7325,14.4,11.125,1.849166667,0
7/8/2024 10:00,0,1.54,14.4,10.725,1.8425,0
7/8/2024 11:00,0,1.395,14.025,10.35,1.839166667,0
7/8/2024 12:00,0,1.25,13.9,9.984166667,1.826666667,0
7/8/2024 13:00,0,1.25,13.56666667,9.55,1.819166667,0
7/8/2024 14:00,0,1.158333333,13.45833333,9.186666667,1.8175,0
7/8/2024 15:00,0,1.03,13.125,8.545,1.811666667,0
7/8/2024 16:00,0,1.015,12.96666667,8.126666667,1.8,0
7/8/2024 17:00,0,0.85,12.66666667,7.606666667,1.798333333,0
7/8/2024 18:00,0,0.85,12.4,6.785833333,1.804166667,0
7/8/2024 19:00,0,0.750833333,11.96666667,6.108333333,1.81,0
7/8/2024 20:00,0,0.68,11.73333333,5.800833333,1.810833333,0
7/8/2024 21:00,0,0.6175,11.4,5.378333333,1.809166667,0
7/8/2024 22:00,0,0.53,11.03333333,5.085,1.796666667,0
7/8/2024 23:00,0,0.495,10.66666667,4.855,1.783333333,0
7/9/2024 0:00,0,0.47,10.425,4.611666667,1.779166667,0
7/9/2024 1:00,0,0.47,10.0725,4.451666667,1.7725,0
7/9/2024 2:00,0,0.435,9.676666667,4.22,1.7675,0
7/9/2024 3:00,0,0.41,9.326666667,4.07,1.760833333,0
7/9/2024 4:00,0,0.41,9.074,3.86,1.756666667,0
7/9/2024 5:00,0,0.41,8.87,3.695,1.750833333,0
7/9/2024 6:00,0,0.41,8.6225,3.533333333,1.75,0
7/9/2024 7:00,0,0.395,8.353333333,3.435,1.745,0
7/9/2024 8:00,0,0.35,8.06,3.35,1.740833333,0
7/9/2024 9:00,0,0.35,7.8225,3.25,1.734166667,0
7/9/2024 10:00,0,0.35,7.59,3.0875,1.73,0
7/9/2024 11:00,0,0.35,7.390833333,3.025,1.725833333,0
7/9/2024 12:00,0,0.35,7.2175,2.9,1.72,0
7/9/2024 13:00,0,0.35,7,2.818333333,1.6975,0
7/9/2024 14:00,0,0.35,6.830833333,2.644166667,1.688333333,0
7/9/2024 15:00,0,0.35,6.663333333,2.49,1.691666667,0
7/9/2024 16:00,0,0.35,6.43,2.425,1.690833333,0
7/9/2024 17:00,0,0.35,6.2725,2.360833333,1.69,0
7/9/2024 18:00,0,0.35,6.1375,2.1075,1.695833333,0
7/9/2024 19:00,0,0.35,5.89,1.8725,1.7,0
7/9/2024 20:00,0,0.35,5.89,1.819166667,1.701666667,0
7/9/2024 21:00,0,0.35,5.76,1.725,1.71,0
7/9/2024 22:00,0,0.35,5.673333333,1.6325,1.705833333,0
7/9/2024 23:00,0,0.32,5.781666667,1.61,1.7,0
7/10/2024 0:00,0,0.29,5.89,1.535,1.695833333,0
7/10/2024 1:00,0,0.29,5.890833333,1.4375,1.691666667,0
7/10/2024 2:00,0,0.29,5.9,1.43,1.694166667,0
7/10/2024 3:00,0,0.29,5.748333333,1.32,1.699166667,0
7/10/2024 4:00,0,0.2525,5.64,1.266666667,1.691666667,0
7/10/2024 5:00,0,0.24,5.488333333,1.2425,1.690833333,0
7/10/2024 6:00,0,0.24,5.12,1.2075,1.6875,0
7/10/2024 7:00,0,0.24,4.76,1.176666667,1.68,0
7/10/2024 8:00,0,0.24,4.458333333,1.116666667,1.670833333,0
7/10/2024 9:00,0,0.24,4.22,1.104166667,1.67,0
7/10/2024 10:00,0,0.24,4.055,1.063333333,1.66,0
7/10/2024 11:00,0,0.24,3.860833333,1.04,1.66,0
7/10/2024 12:00,0,0.24,3.8,1.02,1.65,0
7/10/2024 13:00,0,0.24,3.765,0.98,1.643333333,0
7/10/2024 14:00,0,0.24,3.615,0.933333333,1.643333333,0
7/10/2024 15:00,0,0.21,3.6,0.855,1.6375,0
7/10/2024 16:00,0,0.225,3.416666667,0.845833333,1.6325,0
7/10/2024 17:00,0,0.24,3.45,0.833333333,1.638333333,0
7/10/2024 18:00,0,0.24,3.55,0.760833333,1.646666667,0
7/10/2024 19:00,0,0.24,3.6,0.673333333,1.658333333,0
7/10/2024 20:00,0,0.24,3.6,0.673333333,1.6575,0
7/10/2024 21:00,0,0.235,3.6,0.6525,1.658333333,0
7/10/2024 22:00,0,0.24,3.533333333,0.615,1.673333333,0
7/10/2024 23:00,0,0.24,3.4075,0.583333333,1.68,0
7/11/2024 0:00,0,0.24,3.41,0.56,1.6725,0.18
7/11/2024 1:00,0,0.248333333,3.299166667,0.53,1.66,0.18
7/11/2024 2:00,0,0.261666667,3.22,0.51,1.666666667,0.18
7/11/2024 3:00,0,19.58333333,3.4825,0.536666667,2.016666667,0.18
7/11/2024 4:00,0.013333333,50.56666667,9.320833333,0.674166667,2.260833333,0.18
7/11/2024 5:00,0.001666667,37.49166667,11.8,1.6625,2.0525,0.18
7/11/2024 6:00,0,23.20833333,10.57666667,2.843333333,1.958333333,0.18
7/11/2024 7:00,0,16.38333333,8.314166667,4.071666667,1.894166667,0.18
7/11/2024 8:00,0,11.02166667,6.126666667,6.295,1.825,0.18
7/11/2024 9:00,0,7.5675,5.551666667,6.231666667,1.781666667,0.18
7/11/2024 10:00,0,5.283333333,5.811666667,5.981666667,1.766666667,0.18
7/11/2024 11:00,0,3.9725,5.323333333,5.72,1.7475,0.18
7/11/2024 12:00,0,2.9025,4.78,5.434166667,1.725,0.18
7/11/2024 13:00,0,2.309166667,4.431666667,5.176666667,1.715,0.18
7/11/2024 14:00,0,1.7875,4.23,5.0125,1.705,0.18
7/11/2024 15:00,0,1.515833333,4.2875,4.75,1.700833333,0.18
7/11/2024 16:00,0,1.25,4.551666667,4.4175,1.696666667,0.18
7/11/2024 17:00,0,1.121666667,5.06,4.22,1.71,0.18
7/11/2024 18:00,0,0.985,5.3475,3.935,1.710833333,0.18
7/11/2024 19:00,0,0.85,5.493333333,3.655,1.716666667,0.18
7/11/2024 20:00,0,0.7225,5.669166667,3.4625,1.7175,0.18
7/11/2024 21:00,0,0.6175,5.691666667,3.2625,1.715,0.18
7/11/2024 22:00,0,0.53,5.756666667,3.075,1.710833333,0.18
7/11/2024 23:00,0,0.505,5.865,2.9625,1.71,0.18
7/12/2024 0:00,0,0.47,5.93,2.783333333,1.71,1.67
7/12/2024 1:00,0,0.465,5.908333333,2.701666667,1.708333333,1.67
7/12/2024 2:00,0,0.41,5.67,2.576666667,1.703333333,1.67
7/12/2024 3:00,0,0.41,5.67,2.49,1.7,1.67
7/12/2024 4:00,0,0.395,5.67,2.446666667,1.700833333,1.67
7/12/2024 5:00,0,0.35,5.67,2.36,1.700833333,1.67
7/12/2024 6:00,0,0.35,5.628333333,2.3,1.7,1.67
7/12/2024 7:00,0,0.345,5.42,2.24,1.7,1.67
7/12/2024 8:00,0,0.29,5.42,2.166666667,1.696666667,1.67
7/12/2024 9:00,0,0.29,5.42,2.12,1.695833333,1.67
7/12/2024 10:00,0,0.29,5.42,2.02,1.693333333,1.67
7/12/2024 11:00,0,0.29,5.42,2.01,1.698333333,1.67
7/12/2024 12:00,0.000833333,0.31,5.42,2.06,1.6975,1.67
7/12/2024 13:00,0,6.445833333,5.42,2.01,1.696666667,1.67
7/12/2024 14:00,0,1.274166667,5.42,2.0875,1.7,1.67
7/12/2024 15:00,0,2.753333333,5.571666667,2.24,1.705,1.67
7/12/2024 16:00,0,2.599166667,6.12,2.383333333,1.750833333,1.67
7/12/2024 17:00,0,22.32,6.28,10.7025,2.240833333,1.67
7/12/2024 18:00,0.045833333,151.5416667,56.91083333,148.2666667,7.260833333,1.67
7/12/2024 19:00,0.061666667,152.5833333,485.5833333,275.5,7.448333333,1.67
7/12/2024 20:00,0.006666667,100.6333333,397.5833333,164.3333333,7.045,1.67
7/12/2024 21:00,0.0125,102.35,344.1666667,150.75,6.3725,1.67
7/12/2024 22:00,0.009166667,63.9,304.6666667,131.5,5.52,1.67
7/12/2024 23:00,0.0025,41.08333333,275.8333333,117.0833333,4.8425,1.67
7/13/2024 0:00,0,29.56666667,248.9166667,104.9,4.355,0.01
7/13/2024 1:00,0,23.425,220.75,95.24166667,3.976666667,0.01
7/13/2024 2:00,0,19.63333333,192.1666667,86.43333333,3.7175,0.01
7/13/2024 3:00,0,16.825,170.6666667,78.525,3.5525,0.01
7/13/2024 4:00,0,17.55,153.9166667,71.84166667,3.425,0.01
7/13/2024 5:00,0.000833333,19.90833333,140.6666667,66.15833333,3.278333333,0.01
7/13/2024 6:00,0,17.04166667,129.8333333,60.80833333,3.163333333,0.01
7/13/2024 7:00,0,13.99166667,120,56,3.059166667,0.01
7/13/2024 8:00,0,11.75833333,109.8333333,51.175,2.9725,0.01
7/13/2024 9:00,0,10.185,101.8,46.9,2.893333333,0.01
7/13/2024 10:00,0,8.68,94.7,42.875,2.824166667,0.01
7/13/2024 11:00,0,7.485833333,89.05,39.19166667,2.758333333,0.01
7/13/2024 12:00,0,6.3225,83.38333333,35.525,2.701666667,0.01
7/13/2024 13:00,0,5.540833333,78,32.54166667,2.641666667,0.01
7/13/2024 14:00,0,5.015833333,73.35,29.90833333,2.585,0.01
7/13/2024 15:00,0,4.566666667,69.31666667,27.85,2.536666667,0.01
7/13/2024 16:00,0,4.055833333,65.23333333,26.28333333,2.490833333,0.01
7/13/2024 17:00,0,3.614166667,61.06666667,25,2.4525,0.01
7/13/2024 18:00,0,3.17,57.11666667,23.74166667,2.420833333,0.01
7/13/2024 19:00,0,2.715,53.48333333,22.33333333,2.393333333,0.01
7/13/2024 20:00,0,2.573333333,50.29166667,21.30833333,2.358333333,0.01
7/13/2024 21:00,0,2.24,47.225,20.625,2.325,0.01
7/13/2024 22:00,0,1.9625,44.53333333,19.725,2.298333333,0.01
7/13/2024 23:00,0,1.8425,42.05,18.98333333,2.263333333,0.01
7/14/2024 0:00,0,1.5675,39.93333333,18.30833333,2.236666667,0
7/14/2024 1:00,0,1.491666667,37.86666667,17.70833333,2.214166667,0
7/14/2024 2:00,0,1.274166667,36.14166667,16.96666667,2.1925,0
7/14/2024 3:00,0,1.25,34.38333333,15.96666667,2.17,0
7/14/2024 4:00,0,1.066666667,32.76666667,14.99166667,2.15,0
7/14/2024 5:00,0,1.03,31.28333333,14.08333333,2.128333333,0
7/14/2024 6:00,0,1,29.94166667,13.375,2.114166667,0
7/14/2024 7:00,0,0.85,28.51666667,12.70833333,2.091666667,0
7/14/2024 8:00,0,0.85,27.35833333,12.125,2.071666667,0
7/14/2024 9:00,0,0.835833333,26.15,11.575,2.055833333,0
7/14/2024 10:00,0,0.708333333,24.93333333,10.95,2.0425,0
7/14/2024 11:00,0,0.68,23.9,10.45,2.025,0
7/14/2024 12:00,0,0.68,22.95,9.961666667,1.999166667,0
7/14/2024 13:00,0,0.6675,22.00833333,9.505,1.9775,0
7/14/2024 14:00,0,0.5425,21.25,8.985833333,1.960833333,0
7/14/2024 15:00,0,0.53,20.55833333,8.185,1.95,0
7/14/2024 16:00,0,0.525,20,7.72,1.943333333,0
7/14/2024 17:00,0,0.475,19.33333333,6.934166667,1.940833333,0
7/14/2024 18:00,0,0.47,18.75,6.421666667,1.944166667,0
7/14/2024 19:00,0,0.47,18.01666667,5.761666667,1.94,0
7/14/2024 20:00,0,0.455,17.28333333,5.379166667,1.925,0
7/14/2024 21:00,0,0.415,16.275,5.085,1.915833333,0
7/14/2024 22:00,0,0.41,15.70833333,4.6975,1.908333333,0
7/14/2024 23:00,0,0.385,14.975,4.515,1.898333333,0
7/15/2024 0:00,0,0.35,14.51666667,4.253333333,1.89,0
7/15/2024 1:00,0,0.35,14.1,4.07,1.8825,0
7/15/2024 3:00,0,0.295,12.9,3.573333333,1.868333333,0
7/15/2024 5:00,0,0.29,12.03333333,3.2375,1.855833333,0
7/15/2024 6:00,0,0.29,11.7,3.1625,1.85,0
7/15/2024 7:00,0,0.29,11.26666667,3.05,1.8475,0
7/15/2024 8:00,0,0.29,11,2.975,1.84,0
7/15/2024 9:00,0,0.285833333,10.6,2.9,1.833333333,0
7/15/2024 10:00,0,0.265,10.325,2.818333333,1.83,0
7/15/2024 11:00,0,0.256666667,10.1,2.701666667,1.825,0
7/15/2024 12:00,0,0.244166667,9.775,2.555,1.81,0
7/15/2024 13:00,0,0.24,9.476666667,2.446666667,1.795833333,0
7/15/2024 14:00,0,0.24,9.218333333,2.29,1.785,0
7/15/2024 15:00,0,0.24,9.02,2.175833333,1.784166667,0
7/15/2024 16:00,0,0.24,8.7725,2.13,1.784166667,0
7/15/2024 17:00,0,0.24,8.635,2.023333333,1.790833333,0
7/15/2024 18:00,0,0.24,8.3875,1.794166667,1.793333333,0
7/15/2024 19:00,0,0.2525,8.093333333,3.4025,1.7925,0
7/15/2024 20:00,0,0.29,7.833333333,2.606666667,1.789166667,0
7/15/2024 21:00,0,0.29,7.626666667,1.990833333,1.784166667,0
7/15/2024 22:00,0,0.29,7.35,1.735,1.78,0
7/15/2024 23:00,0,0.29,7.13,1.6025,1.771666667,0
7/16/2024 0:00,0,0.29,7.13,1.535,1.77,0
7/16/2024 1:00,0,0.29,6.960833333,1.4525,1.77,0
7/16/2024 2:00,0,0.29,6.84,1.34,1.77,0
7/16/2024 3:00,0,0.285833333,6.695,1.248333333,1.765,0
7/16/2024 4:00,0,0.265,6.46,1.19,1.760833333,0
7/16/2024 5:00,0,0.285833333,6.28,1.136666667,1.76,0
7/16/2024 6:00,0,0.29,6.0775,1.080833333,1.753333333,0
7/16/2024 7:00,0,0.29,6.01,1.04,1.75,0
7/16/2024 8:00,0,0.29,5.88,1.030833333,1.748333333,0
7/16/2024 9:00,0,0.29,5.75,1,1.743333333,0
7/16/2024 10:00,0,0.281666667,5.555,0.98,1.74,0
7/16/2024 11:00,0,0.24,5.49,0.91,1.738333333,0
7/16/2024 12:00,0,0.24,5.3025,0.91,1.7275,0
7/16/2024 13:00,0,0.24,5.24,0.91,1.725833333,0
7/16/2024 14:00,0,0.24,5.24,0.87,1.7125,0
7/16/2024 15:00,0,0.24,5.02,0.820833333,1.7075,0
7/16/2024 16:00,0,0.24,4.94,0.808333333,1.705,0
7/16/2024 17:00,0,0.24,4.76,0.8075,1.714166667,0
7/16/2024 18:00,0,0.24,4.721666667,0.736666667,1.725833333,0
